
C:\Users\נעם>  gsutil du -ch gs://ir-project-noam-and-shiri
61.18 KiB    gs://ir-project-noam-and-shiri/anchor/106_005.bin
508.79 KiB   gs://ir-project-noam-and-shiri/anchor/106_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/107_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/107_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/107_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/107_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/107_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/107_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/107_006.bin
1.5 MiB      gs://ir-project-noam-and-shiri/anchor/107_007.bin
516.01 KiB   gs://ir-project-noam-and-shiri/anchor/107_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/108_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/108_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/108_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/108_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/108_004.bin
563.44 KiB   gs://ir-project-noam-and-shiri/anchor/108_005.bin
506.08 KiB   gs://ir-project-noam-and-shiri/anchor/108_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/109_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/109_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/109_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/109_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/109_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/109_005.bin
108.54 KiB   gs://ir-project-noam-and-shiri/anchor/109_006.bin
507.37 KiB   gs://ir-project-noam-and-shiri/anchor/109_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/10_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/10_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/10_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/10_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/10_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/10_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/10_006.bin
1.27 MiB     gs://ir-project-noam-and-shiri/anchor/10_007.bin
518.19 KiB   gs://ir-project-noam-and-shiri/anchor/10_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/110_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/110_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/110_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/110_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/110_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/110_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/110_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/110_007.bin
1.18 MiB     gs://ir-project-noam-and-shiri/anchor/110_008.bin
503.33 KiB   gs://ir-project-noam-and-shiri/anchor/110_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/111_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/111_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/111_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/111_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/111_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/111_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/111_006.bin
1.75 MiB     gs://ir-project-noam-and-shiri/anchor/111_007.bin
505.24 KiB   gs://ir-project-noam-and-shiri/anchor/111_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/112_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/112_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/112_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/112_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/112_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/112_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/112_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/112_007.bin
1.66 MiB     gs://ir-project-noam-and-shiri/anchor/112_008.bin
509.89 KiB   gs://ir-project-noam-and-shiri/anchor/112_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/113_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/113_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/113_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/113_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/113_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/113_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/113_006.bin
129.77 KiB   gs://ir-project-noam-and-shiri/anchor/113_007.bin
505.28 KiB   gs://ir-project-noam-and-shiri/anchor/113_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/114_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/114_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/114_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/114_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/114_004.bin
1.08 MiB     gs://ir-project-noam-and-shiri/anchor/114_005.bin
504.58 KiB   gs://ir-project-noam-and-shiri/anchor/114_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/115_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/115_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/115_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/115_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/115_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/115_005.bin
116.27 KiB   gs://ir-project-noam-and-shiri/anchor/115_006.bin
511.01 KiB   gs://ir-project-noam-and-shiri/anchor/115_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/116_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/116_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/116_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/116_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/116_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/116_005.bin
388.73 KiB   gs://ir-project-noam-and-shiri/anchor/116_006.bin
503.4 KiB    gs://ir-project-noam-and-shiri/anchor/116_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/117_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/117_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/117_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/117_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/117_004.bin
102.02 KiB   gs://ir-project-noam-and-shiri/anchor/117_005.bin
514.73 KiB   gs://ir-project-noam-and-shiri/anchor/117_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/118_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/118_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/118_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/118_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/118_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/118_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/118_006.bin
804 KiB      gs://ir-project-noam-and-shiri/anchor/118_007.bin
505.2 KiB    gs://ir-project-noam-and-shiri/anchor/118_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/119_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/119_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/119_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/119_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/119_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/119_005.bin
1.08 MiB     gs://ir-project-noam-and-shiri/anchor/119_006.bin
506.75 KiB   gs://ir-project-noam-and-shiri/anchor/119_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/11_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/11_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/11_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/11_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/11_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/11_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/11_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/11_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/11_008.bin
86.94 KiB    gs://ir-project-noam-and-shiri/anchor/11_009.bin
519.46 KiB   gs://ir-project-noam-and-shiri/anchor/11_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/120_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/120_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/120_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/120_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/120_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/120_005.bin
274.73 KiB   gs://ir-project-noam-and-shiri/anchor/120_006.bin
511.06 KiB   gs://ir-project-noam-and-shiri/anchor/120_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/121_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/121_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/121_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/121_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/121_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/121_005.bin
1.37 MiB     gs://ir-project-noam-and-shiri/anchor/121_006.bin
504.91 KiB   gs://ir-project-noam-and-shiri/anchor/121_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/122_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/122_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/122_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/122_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/122_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/122_005.bin
594.67 KiB   gs://ir-project-noam-and-shiri/anchor/122_006.bin
504.81 KiB   gs://ir-project-noam-and-shiri/anchor/122_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/123_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/123_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/123_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/123_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/123_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/123_005.bin
387.62 KiB   gs://ir-project-noam-and-shiri/anchor/123_006.bin
507.71 KiB   gs://ir-project-noam-and-shiri/anchor/123_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/12_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/12_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/12_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/12_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/12_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/12_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/12_006.bin
340.65 KiB   gs://ir-project-noam-and-shiri/anchor/12_007.bin
504.51 KiB   gs://ir-project-noam-and-shiri/anchor/12_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/13_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/13_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/13_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/13_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/13_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/13_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/13_006.bin
1.04 MiB     gs://ir-project-noam-and-shiri/anchor/13_007.bin
511.75 KiB   gs://ir-project-noam-and-shiri/anchor/13_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/14_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/14_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/14_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/14_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/14_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/14_005.bin
485.19 KiB   gs://ir-project-noam-and-shiri/anchor/14_006.bin
509.23 KiB   gs://ir-project-noam-and-shiri/anchor/14_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/15_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/15_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/15_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/15_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/15_004.bin
973.42 KiB   gs://ir-project-noam-and-shiri/anchor/15_005.bin
511.57 KiB   gs://ir-project-noam-and-shiri/anchor/15_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/16_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/16_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/16_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/16_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/16_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/16_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/16_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/16_007.bin
1.15 MiB     gs://ir-project-noam-and-shiri/anchor/16_008.bin
500.79 KiB   gs://ir-project-noam-and-shiri/anchor/16_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/17_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/17_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/17_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/17_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/17_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/17_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/17_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/17_007.bin
1.59 MiB     gs://ir-project-noam-and-shiri/anchor/17_008.bin
507.85 KiB   gs://ir-project-noam-and-shiri/anchor/17_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/18_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/18_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/18_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/18_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/18_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/18_005.bin
845.95 KiB   gs://ir-project-noam-and-shiri/anchor/18_006.bin
502.5 KiB    gs://ir-project-noam-and-shiri/anchor/18_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/19_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/19_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/19_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/19_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/19_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/19_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/19_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/19_007.bin
1.6 MiB      gs://ir-project-noam-and-shiri/anchor/19_008.bin
502.58 KiB   gs://ir-project-noam-and-shiri/anchor/19_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/1_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/1_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/1_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/1_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/1_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/1_005.bin
800.83 KiB   gs://ir-project-noam-and-shiri/anchor/1_006.bin
507.12 KiB   gs://ir-project-noam-and-shiri/anchor/1_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/20_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/20_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/20_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/20_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/20_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/20_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/20_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/20_007.bin
1.71 MiB     gs://ir-project-noam-and-shiri/anchor/20_008.bin
508.78 KiB   gs://ir-project-noam-and-shiri/anchor/20_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/21_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/21_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/21_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/21_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/21_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/21_005.bin
1.71 MiB     gs://ir-project-noam-and-shiri/anchor/21_006.bin
509.47 KiB   gs://ir-project-noam-and-shiri/anchor/21_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/22_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/22_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/22_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/22_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/22_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/22_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/22_006.bin
274.61 KiB   gs://ir-project-noam-and-shiri/anchor/22_007.bin
513.88 KiB   gs://ir-project-noam-and-shiri/anchor/22_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/23_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/23_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/23_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/23_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/23_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/23_005.bin
1.35 MiB     gs://ir-project-noam-and-shiri/anchor/23_006.bin
506.65 KiB   gs://ir-project-noam-and-shiri/anchor/23_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/24_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/24_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/24_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/24_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/24_004.bin
1.88 MiB     gs://ir-project-noam-and-shiri/anchor/24_005.bin
508.07 KiB   gs://ir-project-noam-and-shiri/anchor/24_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/25_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/25_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/25_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/25_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/25_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/25_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/25_006.bin
1.44 MiB     gs://ir-project-noam-and-shiri/anchor/25_007.bin
510.88 KiB   gs://ir-project-noam-and-shiri/anchor/25_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/26_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/26_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/26_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/26_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/26_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/26_005.bin
1.58 MiB     gs://ir-project-noam-and-shiri/anchor/26_006.bin
508.68 KiB   gs://ir-project-noam-and-shiri/anchor/26_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/27_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/27_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/27_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/27_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/27_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/27_005.bin
99.71 KiB    gs://ir-project-noam-and-shiri/anchor/27_006.bin
511.89 KiB   gs://ir-project-noam-and-shiri/anchor/27_posting_locs.pickle
